2026.01.12 19:35:33 INFO  Started: Metals version 1.6.4 in folders '/home/shuai/xlab/restart_testing/hbase' for client Visual Studio Code 1.107.1.
2026.01.12 19:35:34 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.01.12 19:35:34 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP.java. Using fallback presentation compiler.
Jan 12, 2026 7:35:36 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
2026.01.12 19:35:36 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP.java. Using fallback presentation compiler.
2026.01.12 19:35:36 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP.java. Using fallback presentation compiler.
2026.01.12 19:35:53 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP.java. Using fallback presentation compiler.
2026.01.12 19:35:53 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP.java. Using fallback presentation compiler.
2026.01.12 19:35:54 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP.java. Using fallback presentation compiler.
2026.01.12 19:35:54 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP.java. Using fallback presentation compiler.
2026.01.12 19:35:54 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP.java. Using fallback presentation compiler.
2026.01.12 19:36:00 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP.java. Using fallback presentation compiler.
2026.01.12 19:36:00 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP.java. Using fallback presentation compiler.
2026.01.12 19:36:32 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP.java. Using fallback presentation compiler.
2026.01.12 19:36:35 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:36:35 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:36:38 WARN  no build target for: /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java
2026.01.12 19:36:38 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:36:38 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:36:39 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:36:39 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:36:39 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
Jan 12, 2026 7:36:39 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 37
2026.01.12 19:36:39 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:36:42 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:36:44 WARN  no build target for: /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java
2026.01.12 19:36:44 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:36:44 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:36:44 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:36:50 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:36:54 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:36:56 WARN  no build target for: /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java
2026.01.12 19:36:56 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:36:56 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:36:56 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:37:15 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:37:25 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:37:34 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:37:34 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:37:34 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:37:34 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:37:34 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:37:34 INFO  Created report: Optional[file:///home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java]
2026.01.12 19:37:34 INFO  Created report: Optional[file:///home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java]
2026.01.12 19:37:34 INFO  empty definition using pc, found symbol in pc: _empty_/RestartMode# (full report at: "/home/shuai/xlab/restart_testing/hbase/.metals/.reports/metals-full/2026-01-12/r_empty-definition_19-37-35-077.md")
2026.01.12 19:37:34 INFO  empty definition using pc, found symbol in pc: _empty_/`<any>`#restart#withIndex#withMode# (full report at: "/home/shuai/xlab/restart_testing/hbase/.metals/.reports/metals-full/2026-01-12/r_empty-definition_19-37-35-082.md")
2026.01.12 19:37:34 INFO  Created report: Optional[file:///home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java]
